private Vector2Int GetWangBorisPosition(int mask) {
    int ortho = mask & 15;
    int diag = mask >> 4;
    if (ortho == 15 && diag == 15) return new Vector2Int(0, 0);
    if (ortho == 13 && diag == 12) return new Vector2Int(1, 0);
    if (ortho == 1 && diag == 0) return new Vector2Int(2, 0);
    if (ortho == 1 && diag == 0) return new Vector2Int(3, 0);
    if (ortho == 1 && diag == 0) return new Vector2Int(4, 0);
    if (ortho == 3 && diag == 1) return new Vector2Int(5, 0);
    if (ortho == 15 && diag == 15) return new Vector2Int(6, 0);
    if (ortho == 11 && diag == 9) return new Vector2Int(0, 1);
    if (ortho == 9 && diag == 8) return new Vector2Int(1, 1);
    if (ortho == 2 && diag == 0) return new Vector2Int(4, 1);
    if (ortho == 8 && diag == 0) return new Vector2Int(5, 1);
    if (ortho == 7 && diag == 3) return new Vector2Int(6, 1);
    if (ortho == 8 && diag == 0) return new Vector2Int(0, 2);
    if (ortho == 0 && diag == 0) return new Vector2Int(1, 2);
    if (ortho == 4 && diag == 0) return new Vector2Int(3, 2);
    if (ortho == 0 && diag == 0) return new Vector2Int(4, 2);
    if (ortho == 0 && diag == 0) return new Vector2Int(5, 2);
    if (ortho == 3 && diag == 1) return new Vector2Int(6, 2);
    if (ortho == 8 && diag == 0) return new Vector2Int(0, 3);
    if (ortho == 0 && diag == 0) return new Vector2Int(1, 3);
    if (ortho == 2 && diag == 0) return new Vector2Int(2, 3);
    if (ortho == 9 && diag == 8) return new Vector2Int(3, 3);
    if (ortho == 0 && diag == 0) return new Vector2Int(4, 3);
    if (ortho == 0 && diag == 0) return new Vector2Int(5, 3);
    if (ortho == 2 && diag == 0) return new Vector2Int(6, 3);
    if (ortho == 8 && diag == 0) return new Vector2Int(0, 4);
    if (ortho == 4 && diag == 0) return new Vector2Int(1, 4);
    if (ortho == 0 && diag == 0) return new Vector2Int(2, 4);
    if (ortho == 0 && diag == 0) return new Vector2Int(4, 4);
    if (ortho == 0 && diag == 0) return new Vector2Int(5, 4);
    if (ortho == 2 && diag == 0) return new Vector2Int(6, 4);
    if (ortho == 12 && diag == 4) return new Vector2Int(0, 5);
    if (ortho == 1 && diag == 0) return new Vector2Int(1, 5);
    if (ortho == 0 && diag == 0) return new Vector2Int(3, 5);
    if (ortho == 0 && diag == 0) return new Vector2Int(4, 5);
    if (ortho == 6 && diag == 2) return new Vector2Int(5, 5);
    if (ortho == 10 && diag == 0) return new Vector2Int(6, 5);
    if (ortho == 15 && diag == 15) return new Vector2Int(0, 6);
    if (ortho == 14 && diag == 6) return new Vector2Int(1, 6);
    if (ortho == 12 && diag == 4) return new Vector2Int(2, 6);
    if (ortho == 4 && diag == 0) return new Vector2Int(3, 6);
    if (ortho == 4 && diag == 0) return new Vector2Int(4, 6);
    if (ortho == 5 && diag == 0) return new Vector2Int(5, 6);
    if (ortho == 6 && diag == 2) return new Vector2Int(6, 6);
    return new Vector2Int(0, 0);
}
